State | Type,Full-time faculty,White,Black,Hispanic,Asian,American Indian,Pacific Islander,Two or more,Unknown,Non-resident,Total minority,Female
Empire College School of BusinessCalifornia | Associate,19,94.70%,N/A,N/A,N/A,N/A,5.30%,N/A,N/A,N/A,5.30%,73.70%
Epic Bible CollegeCalifornia | Special-Focus,6,83.30%,N/A,N/A,N/A,16.70%,N/A,N/A,N/A,N/A,N/A,50.00%
Everest College-Los Angeles WilshireCalifornia | Associate,9,11.10%,33.30%,55.60%,N/A,N/A,N/A,N/A,N/A,N/A,88.90%,44.40%
Evergreen Valley CollegeCalifornia | Associate,119,41.20%,8.40%,25.20%,22.70%,0.80%,N/A,0.80%,0.80%,N/A,56.30%,58.80%
Expression College for Digital ArtsCalifornia | Special-Focus,32,90.60%,3.10%,N/A,3.10%,N/A,N/A,N/A,3.10%,N/A,6.30%,15.60%
Fashion Institute of Design and Merchandising at Los AngelesCalifornia | Special-Focus,67,67.20%,13.40%,11.90%,6.00%,N/A,N/A,N/A,1.50%,N/A,31.30%,64.20%
Fashion Institute of Design and Merchandising at San DiegoCalifornia | Associate,2,100.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50.00%
Fashion Institute of Design and Merchandising at San FranciscoCalifornia | Associate,9,88.90%,N/A,N/A,11.10%,N/A,N/A,N/A,N/A,N/A,11.10%,55.60%
Fashion Institute of Design and Merchandising-Orange County (Calif.)California | Associate,5,60.00%,20.00%,N/A,N/A,N/A,N/A,N/A,20.00%,N/A,20.00%,100.00%
Feather River CollegeCalifornia | Associate,37,91.90%,2.70%,N/A,N/A,N/A,N/A,N/A,2.70%,2.70%,5.40%,46.00%
Fielding Graduate U.California | Doctoral,58,67.20%,12.10%,10.30%,5.20%,1.70%,N/A,1.70%,1.70%,N/A,27.60%,58.60%
Five Branches U. Graduate School of Traditional Chinese MedicineCalifornia | Special-Focus,1,100.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Folsom Lake CollegeCalifornia | Associate,105,59.10%,2.90%,13.30%,4.80%,2.90%,1.90%,5.70%,7.60%,1.90%,24.80%,52.40%
Foothill CollegeCalifornia | Associate,186,62.90%,5.90%,13.40%,13.40%,N/A,N/A,0.50%,3.80%,N/A,32.80%,60.20%
Four-D CollegeCalifornia | Unclassified,26,26.90%,50.00%,15.40%,3.90%,N/A,N/A,3.90%,N/A,N/A,69.20%,88.50%
Franciscan School of TheologyCalifornia | Special-Focus,4,100.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50.00%
Fremont CollegeCalifornia | Associate,4,100.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,50.00%
Fresno City CollegeCalifornia | Associate,340,60.30%,3.20%,18.80%,6.80%,1.80%,0.30%,N/A,8.20%,0.60%,29.70%,51.50%
Fresno Pacific U.California | Master's,100,87.00%,2.00%,2.00%,4.00%,N/A,N/A,3.00%,2.00%,N/A,8.00%,44.00%
Fuller Theological SeminaryCalifornia | Special-Focus,79,72.20%,7.60%,5.10%,11.40%,1.30%,N/A,2.50%,N/A,N/A,24.10%,29.10%
Fullerton CollegeCalifornia | Associate,287,63.10%,2.10%,9.80%,7.70%,1.40%,N/A,3.10%,10.40%,2.40%,21.90%,50.20%
Gavilan CollegeCalifornia | Associate,77,71.40%,2.60%,19.50%,1.30%,N/A,N/A,N/A,5.20%,N/A,23.40%,62.30%
Glendale Community College (Calif.)California | Associate,239,75.70%,2.10%,8.80%,10.00%,0.80%,1.70%,0.40%,0.40%,N/A,22.60%,55.60%
Golden Gate U.California | Master's,82,81.70%,6.10%,2.40%,8.50%,N/A,1.20%,N/A,N/A,N/A,18.30%,41.50%
Golden West CollegeCalifornia | Associate,127,63.80%,3.90%,13.40%,12.60%,0.80%,0.80%,N/A,3.90%,0.80%,31.50%,60.60%
Graduate Theological UnionCalifornia | Special-Focus,5,80.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,20.00%,20.00%,60.00%
Grossmont CollegeCalifornia | Associate,200,67.50%,3.50%,14.50%,7.50%,1.00%,0.50%,N/A,0.50%,5.00%,31.00%,55.00%
Hartnell CollegeCalifornia | Associate,98,57.10%,4.10%,22.40%,11.20%,3.10%,N/A,N/A,2.00%,N/A,37.80%,55.10%
Harvey Mudd CollegeCalifornia | Baccaluareate,94,72.30%,4.30%,3.20%,16.00%,N/A,1.10%,N/A,2.10%,1.10%,25.50%,37.20%
Holy Names U.California | Master's,50,60.00%,14.00%,8.00%,10.00%,N/A,2.00%,4.00%,N/A,2.00%,36.00%,68.00%
Hope International U.California | Baccaluareate,42,90.50%,2.40%,2.40%,4.80%,N/A,N/A,N/A,N/A,N/A,9.50%,40.50%
Humboldt State U.California | Master's,281,79.70%,2.10%,3.60%,5.30%,2.50%,0.40%,N/A,5.30%,1.10%,12.50%,44.10%
Humphreys CollegeCalifornia | Baccaluareate,22,81.80%,4.50%,4.50%,4.50%,N/A,N/A,N/A,4.50%,N/A,13.60%,63.60%
ICDC CollegeCalifornia | Associate,12,50.00%,8.30%,41.70%,N/A,N/A,N/A,N/A,N/A,N/A,50.00%,50.00%
Imperial Valley CollegeCalifornia | Associate,156,37.80%,1.90%,21.80%,2.60%,0.60%,N/A,1.30%,34.00%,N/A,26.30%,51.90%
"Institute of Technology (Clovis, Calif.)California | Associate",92,60.90%,4.30%,10.90%,N/A,1.10%,N/A,N/A,22.80%,N/A,15.20%,40.20%
InterCoast Colleges-OrangeCalifornia | Unclassified,9,33.30%,N/A,33.30%,N/A,N/A,N/A,N/A,33.30%,N/A,33.30%,11.10%
Irvine Valley CollegeCalifornia | Associate,124,57.30%,1.60%,13.70%,12.10%,0.80%,N/A,N/A,11.30%,3.20%,30.60%,46.80%
ITT Technical Institute at Anaheim (Calif.)California | Special-Focus,7,42.90%,N/A,14.30%,42.90%,N/A,N/A,N/A,N/A,N/A,57.10%,42.90%
ITT Technical Institute at Clovis (Calif.)California | Associate,4,75.00%,N/A,25.00%,N/A,N/A,N/A,N/A,N/A,N/A,25.00%,N/A
ITT Technical Institute at Concord (Calif.)California | Associate,2,50.00%,N/A,N/A,50.00%,N/A,N/A,N/A,N/A,N/A,50.00%,N/A
ITT Technical Institute at Corona (Calif.)California | Unclassified,2,50.00%,N/A,N/A,N/A,N/A,50.00%,N/A,N/A,N/A,50.00%,N/A
ITT Technical Institute at Culver City (Calif.)California | Unclassified,2,N/A,N/A,N/A,100.00%,N/A,N/A,N/A,N/A,N/A,100.00%,N/A
ITT Technical Institute at Lathrop (Calif.)California | Special-Focus,4,75.00%,N/A,25.00%,N/A,N/A,N/A,N/A,N/A,N/A,25.00%,25.00%
ITT Technical Institute at National City (Calif.)California | Special-Focus,8,87.50%,N/A,N/A,12.50%,N/A,N/A,N/A,N/A,N/A,12.50%,12.50%
ITT Technical Institute at Oakland (Calif.)California | Unclassified,1,N/A,N/A,N/A,100.00%,N/A,N/A,N/A,N/A,N/A,100.00%,N/A
ITT Technical Institute at Oxnard (Calif.)California | Baccaluareate,3,66.70%,N/A,N/A,33.30%,N/A,N/A,N/A,N/A,N/A,33.30%,33.30%
ITT Technical Institute at Rancho Cordova (Calif.)California | Special-Focus,10,60.00%,N/A,10.00%,30.00%,N/A,N/A,N/A,N/A,N/A,40.00%,60.00%
ITT Technical Institute at San Bernardino (Calif.)California | Baccaluareate,6,66.70%,N/A,16.70%,16.70%,N/A,N/A,N/A,N/A,N/A,33.30%,50.00%
ITT Technical Institute at San Dimas (Calif.)California | Special-Focus,5,40.00%,20.00%,N/A,40.00%,N/A,N/A,N/A,N/A,N/A,60.00%,N/A
ITT Technical Institute at Sylmar (Calif.)California | Baccaluareate,6,33.30%,N/A,33.30%,33.30%,N/A,N/A,N/A,N/A,N/A,66.70%,33.30%
ITT Technical Institute at Torrance (Calif.)California | Special-Focus,3,33.30%,33.30%,N/A,33.30%,N/A,N/A,N/A,N/A,N/A,66.70%,66.70%
John F. Kennedy U.California | Master's,42,83.30%,9.50%,4.80%,2.40%,N/A,N/A,N/A,N/A,N/A,16.70%,64.30%
John Paul the Great Catholic U.California | Unclassified,8,100.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,12.50%
Kaplan College at Bakersfield (Calif.)California | Associate,4,N/A,N/A,N/A,50.00%,N/A,25.00%,N/A,25.00%,N/A,75.00%,75.00%
Kaplan College at Chula Vista (Calif.)California | Unclassified,3,N/A,N/A,66.70%,N/A,N/A,N/A,N/A,33.30%,N/A,66.70%,66.70%
Kaplan College at Fresno (Calif.)California | Associate,6,N/A,N/A,50.00%,16.70%,N/A,N/A,N/A,33.30%,N/A,66.70%,83.30%
Kaplan College at Palm Springs (Calif.)California | Associate,4,N/A,N/A,N/A,50.00%,N/A,N/A,N/A,50.00%,N/A,50.00%,100.00%
Kaplan College at Riverside (Calif.)California | Associate,3,N/A,N/A,33.30%,N/A,N/A,N/A,N/A,66.70%,N/A,33.30%,100.00%
Kaplan College at Sacramento (Calif.)California | Associate,5,40.00%,N/A,N/A,N/A,N/A,N/A,N/A,60.00%,N/A,N/A,100.00%
Kaplan College at San DiegoCalifornia | Associate,45,48.90%,13.30%,4.40%,11.10%,N/A,2.20%,N/A,20.00%,N/A,31.10%,75.60%
Kaplan College at Vista (Calif.)California | Associate,20,60.00%,10.00%,15.00%,10.00%,N/A,N/A,N/A,5.00%,N/A,35.00%,85.00%
Kaplan College-ModestoCalifornia | Associate,14,35.70%,N/A,N/A,14.30%,N/A,7.10%,N/A,42.90%,N/A,21.40%,64.30%
Kaplan College-North HollywoodCalifornia | Unclassified,17,23.50%,11.80%,29.40%,5.90%,N/A,5.90%,N/A,23.50%,N/A,52.90%,70.60%
Keck Graduate InstituteCalifornia | Associate,28,67.90%,N/A,N/A,32.10%,N/A,N/A,N/A,N/A,N/A,32.10%,35.70%
King's U.California | Special-Focus,10,100.00%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
La Sierra U.California | Master's,102,67.70%,5.90%,8.80%,13.70%,N/A,N/A,3.90%,N/A,N/A,28.40%,43.10%
Laguna College of Art & DesignCalifornia | Special-Focus,15,93.30%,N/A,N/A,6.70%,N/A,N/A,N/A,N/A,N/A,6.70%,26.70%
Lake Tahoe Community CollegeCalifornia | Associate,40,80.00%,N/A,5.00%,5.00%,N/A,N/A,N/A,7.50%,2.50%,12.50%,52.50%
Laney CollegeCalifornia | Associate,133,49.60%,18.80%,11.30%,14.30%,0.80%,N/A,1.50%,3.80%,N/A,44.40%,53.40%
Las Positas CollegeCalifornia | Associate,112,65.20%,1.80%,5.40%,6.30%,1.80%,N/A,N/A,4.50%,15.20%,28.60%,52.70%
Lassen Community CollegeCalifornia | Associate,35,97.10%,N/A,N/A,2.90%,N/A,N/A,N/A,N/A,N/A,2.90%,42.90%
Life Chiropractic College WestCalifornia | Special-Focus,22,90.90%,4.50%,4.50%,N/A,N/A,N/A,N/A,N/A,N/A,9.10%,18.20%
Life Pacific CollegeCalifornia | Special-Focus,9,88.90%,N/A,11.10%,N/A,N/A,N/A,N/A,N/A,N/A,11.10%,22.20%
Loma Linda U.California | Special-Focus,407,64.90%,7.10%,7.40%,17.00%,0.30%,N/A,0.70%,N/A,2.70%,34.20%,56.00%
Long Beach City CollegeCalifornia | Associate,281,64.10%,8.90%,12.10%,9.60%,0.70%,N/A,N/A,N/A,4.60%,35.20%,55.50%
Los Angeles City CollegeCalifornia | Associate,212,57.60%,10.80%,12.70%,9.90%,0.50%,0.50%,0.90%,7.10%,N/A,34.00%,48.10%
Los Angeles County College of Nursing and Allied HealthCalifornia | Associate,36,38.90%,16.70%,25.00%,19.40%,N/A,N/A,N/A,N/A,N/A,61.10%,88.90%
Los Angeles Film SchoolCalifornia | Associate,97,83.50%,2.10%,7.20%,3.10%,N/A,N/A,2.10%,2.10%,N/A,12.40%,14.40%
Los Angeles Harbor CollegeCalifornia | Associate,104,45.20%,12.50%,15.40%,13.50%,N/A,N/A,1.00%,12.50%,N/A,41.30%,55.80%
Los Angeles Mission CollegeCalifornia | Associate,91,56.00%,8.80%,20.90%,7.70%,1.10%,N/A,N/A,4.40%,1.10%,38.50%,57.10%
Los Angeles ORT College at Los AngelesCalifornia | Associate,3,66.70%,33.30%,N/A,N/A,N/A,N/A,N/A,N/A,N/A,33.30%,33.30%
Los Angeles Pierce CollegeCalifornia | Associate,189,73.50%,5.30%,7.90%,6.30%,0.50%,0.50%,1.10%,4.80%,N/A,20.10%,59.30%
Los Angeles Southwest CollegeCalifornia | Associate,77,22.10%,48.00%,11.70%,7.80%,N/A,N/A,N/A,10.40%,N/A,67.50%,57.10%
Los Angeles Trade-Technical CollegeCalifornia | Associate,183,36.10%,18.60%,19.70%,12.00%,1.60%,0.50%,N/A,11.50%,N/A,50.80%,47.50%
Los Angeles Valley CollegeCalifornia | Associate,180,58.90%,8.90%,14.40%,11.70%,1.10%,N/A,1.10%,3.90%,N/A,35.00%,55.00%
Los Medanos CollegeCalifornia | Associate,125,57.60%,9.60%,16.80%,6.40%,N/A,N/A,0.80%,8.80%,N/A,32.80%,52.00%
Los Rios Community College District OfficeCalifornia | Unclassified,1,N/A,N/A,N/A,100.00%,N/A,N/A,N/A,N/A,N/A,100.00%,100.00%
Loyola Marymount U.California | Master's,552,65.60%,6.00%,10.30%,10.50%,0.20%,N/A,1.60%,4.30%,1.50%,28.30%,44.20%
Marshall B. Ketchum U.California | Special-Focus,32,43.80%,N/A,N/A,50.00%,N/A,N/A,6.30%,N/A,N/A,50.00%,50.00%
Marymount California U.California | Associate,28,82.10%,10.70%,3.60%,3.60%,N/A,N/A,N/A,N/A,N/A,17.90%,42.90%
Master's College and SeminaryCalifornia | Baccaluareate,55,92.70%,N/A,N/A,7.30%,N/A,N/A,N/A,N/A,N/A,7.30%,21.80%
Mendocino CollegeCalifornia | Associate,52,84.60%,N/A,9.60%,1.90%,N/A,N/A,1.90%,N/A,1.90%,13.50%,46.20%
Menlo CollegeCalifornia | Baccaluareate,30,80.00%,6.70%,N/A,13.30%,N/A,N/A,N/A,N/A,N/A,20.00%,40.00%
Merced CollegeCalifornia | Associate,168,69.60%,4.80%,14.90%,6.60%,1.80%,N/A,N/A,1.20%,1.20%,27.40%,51.80%
Merritt CollegeCalifornia | Associate,74,43.20%,36.50%,12.20%,8.10%,N/A,N/A,N/A,N/A,N/A,56.80%,62.20%
Mills CollegeCalifornia | Master's,103,67.00%,7.80%,6.80%,13.60%,N/A,N/A,3.90%,1.00%,N/A,28.20%,70.90%
MiraCosta Community College DistrictCalifornia | Associate,178,66.80%,4.50%,19.70%,5.60%,N/A,N/A,2.30%,0.60%,0.60%,30.30%,52.80%
Mission CollegeCalifornia | Associate,150,61.30%,4.70%,10.70%,16.00%,N/A,N/A,1.30%,N/A,6.00%,37.30%,64.70%
Modesto Junior CollegeCalifornia | Associate,219,73.10%,4.10%,8.70%,3.60%,0.90%,N/A,N/A,9.10%,0.50%,16.90%,53.40%
Monterey Institute of International StudiesCalifornia | Master's,67,50.70%,1.50%,4.50%,9.00%,N/A,N/A,N/A,6.00%,28.40%,43.30%,52.20%
Monterey Peninsula CollegeCalifornia | Associate,107,72.90%,3.70%,10.30%,10.30%,0.90%,N/A,N/A,N/A,1.90%,26.20%,50.50%
Moorpark CollegeCalifornia | Associate,159,69.80%,1.30%,13.80%,7.50%,N/A,0.60%,3.80%,3.10%,N/A,23.30%,57.90%
Moreno Valley CollegeCalifornia | Unclassified,78,53.80%,10.30%,16.70%,7.70%,1.30%,N/A,6.40%,N/A,3.90%,38.50%,55.10%
Mount Saint Mary's U. (Calif.)California | Master's,117,72.70%,7.70%,2.60%,7.70%,N/A,N/A,9.40%,N/A,N/A,17.90%,76.10%
Mt. San Antonio CollegeCalifornia | Associate,404,63.10%,5.00%,14.10%,12.10%,0.30%,1.20%,2.00%,0.50%,1.70%,34.20%,51.70%
Mt. San Jacinto CollegeCalifornia | Associate,118,74.60%,5.90%,11.00%,4.20%,2.50%,N/A,N/A,1.70%,N/A,21.20%,50.80%
MTI College (Calif.)California | Associate,24,79.20%,8.30%,4.20%,8.30%,N/A,N/A,N/A,N/A,N/A,20.80%,70.80%
Musicians InstituteCalifornia | Special-Focus,104,64.40%,4.80%,9.60%,5.80%,N/A,N/A,1.90%,13.50%,N/A,20.20%,10.60%
Napa Valley CollegeCalifornia | Associate,97,72.20%,3.10%,18.60%,4.10%,2.10%,N/A,N/A,N/A,N/A,25.80%,57.70%
National Hispanic U.California | Baccaluareate,13,38.50%,N/A,15.40%,7.70%,N/A,N/A,7.70%,30.80%,N/A,23.10%,46.20%
National U.California | Master's,269,66.20%,4.50%,5.20%,7.40%,0.70%,N/A,0.70%,15.20%,N/A,17.10%,50.90%
New York Film Academy at Los AngelesCalifornia | Unclassified,28,64.30%,7.10%,N/A,7.10%,3.60%,N/A,10.70%,7.10%,N/A,14.30%,17.90%
NewSchool of Architecture and DesignCalifornia | Special-Focus,23,87.00%,N/A,8.70%,4.30%,N/A,N/A,N/A,N/A,N/A,13.00%,34.80%
Norco CollegeCalifornia | Unclassified,68,63.20%,5.90%,16.20%,8.80%,N/A,N/A,2.90%,N/A,2.90%,33.80%,50.00%
Notre Dame de Namur U.California | Master's,62,82.30%,1.60%,3.20%,11.30%,1.60%,N/A,N/A,N/A,N/A,16.10%,53.20%
Occidental CollegeCalifornia | Baccaluareate,176,70.50%,5.70%,9.10%,11.40%,N/A,N/A,1.10%,2.30%,N/A,26.10%,47.70%
Ohlone CollegeCalifornia | Associate,114,65.80%,3.50%,10.50%,17.50%,1.80%,N/A,N/A,0.90%,N/A,31.60%,60.50%
Orange Coast CollegeCalifornia | Associate,243,71.60%,4.10%,11.50%,6.60%,N/A,0.40%,0.80%,1.70%,3.30%,25.90%,50.60%
Otis College of Art and DesignCalifornia | Special-Focus,56,78.60%,1.80%,8.90%,7.10%,N/A,N/A,N/A,3.60%,N/A,17.90%,51.80%
Oxnard CollegeCalifornia | Associate,87,49.40%,5.80%,33.30%,6.90%,1.10%,1.10%,2.30%,N/A,N/A,47.10%,54.00%
Pacific College of Oriental Medicine (Calif.)California | Special-Focus,11,54.50%,N/A,9.10%,36.40%,N/A,N/A,N/A,N/A,N/A,45.50%,27.30%
Pacific Lutheran Theological SeminaryCalifornia | Special-Focus,9,66.70%,11.10%,11.10%,11.10%,N/A,N/A,N/A,N/A,N/A,33.30%,44.40%
Pacific Oaks CollegeCalifornia | Special-Focus,11,36.40%,36.40%,27.30%,N/A,N/A,N/A,N/A,N/A,N/A,63.60%,72.70%
Pacific School of ReligionCalifornia | Special-Focus,12,66.70%,16.70%,N/A,16.70%,N/A,N/A,N/A,N/A,N/A,33.30%,58.30%
Pacific States U.California | Special-Focus,6,N/A,N/A,N/A,66.70%,16.70%,N/A,16.70%,N/A,N/A,66.70%,16.70%
Pacific Union CollegeCalifornia | Baccaluareate,91,82.40%,4.40%,4.40%,6.60%,N/A,N/A,N/A,N/A,2.20%,17.60%,49.50%
Pacifica Graduate InstituteCalifornia | Doctoral,34,85.30%,N/A,8.80%,5.90%,N/A,N/A,N/A,N/A,N/A,14.70%,47.10%
